Date,Head Category,Category,Amount,Account,Total Money
2023-01-01,Food & Drinks,Drinks,-61.87,2,5347.86
2023-01-01,Food & Drinks,Take-out,-59.83,2,5288.03
2023-01-01,Food & Drinks,Restaurant,-19.68,2,5268.35
2023-01-01,Lifestyle,Pharmacy,-17.24,2,5251.11
2023-01-02,Food & Drinks,Coffee,-6.22,2,5244.89
2023-01-02,Food & Drinks,Candy,-17.25,2,5227.64
2023-01-03,Housing,Rent,-650,1,4577.64
2023-01-03,Lifestyle,Shopping,-77,2,4500.64
2023-01-03,Housing,Bank,5.89,3,4506.53
2023-01-03,Entertainment,Sports,-33.01,2,4473.52
2023-01-03,Lifestyle,Pharmacy,-23.44,2,4450.08
2023-01-04,Food & Drinks,Drinks,-17.97,2,4432.11
2023-01-04,Lifestyle,Pharmacy,-30.8,2,4401.31
2023-01-04,Food & Drinks,Dine-out,-23.75,2,4377.56
2023-01-05,Food & Drinks,Take-out,-27.99,2,4349.57
2023-01-06,Lifestyle,Pharmacy,-15.86,2,4333.71
2023-01-06,Income,Salary,142.28,1,4475.99
2023-01-06,Food & Drinks,Dine-out,-28.36,2,4447.63
2023-01-07,Food & Drinks,Dine-out,-29.08,2,4418.55
2023-01-08,Food & Drinks,Candy,-3.77,2,4414.78
2023-01-08,Food & Drinks,Coffee,-7.46,2,4407.32
2023-01-09,Food & Drinks,Coffee,-5.51,2,4401.81
2023-01-10,Food & Drinks,Coffee,-2.4,2,4399.41
2023-01-10,Food & Drinks,Dine-out,-23.75,2,4375.66
2023-01-11,Food & Drinks,Restaurant,-8.86,2,4366.8
2023-01-12,Food & Drinks,Drinks,-17.97,2,4348.83
2023-01-12,Food & Drinks,Restaurant,-6.9,2,4341.93
2023-01-12,Housing,Bank,-22.62,2,4319.31
2023-01-12,Food & Drinks,Coffee,-5.51,2,4313.8
2023-01-13,Income,Salary,173.34,1,4487.14
2023-01-13,Food & Drinks,Restaurant,-3.45,2,4483.69
2023-01-13,Food & Drinks,Restaurant,-52.42,2,4431.27
2023-01-13,Food & Drinks,Dine-out,-23.77,2,4407.5
2023-01-14,Food & Drinks,Dine-out,-30.17,2,4377.33
2023-01-14,Food & Drinks,Candy,-3.08,2,4374.25
2023-01-15,Food & Drinks,Dine-out,-25.08,2,4349.17
2023-01-16,Lifestyle,Education,-7.46,2,4341.71
2023-01-16,Food & Drinks,Dine-out,-54.95,2,4286.76
2023-01-16,Food & Drinks,Drinks,-17.97,2,4268.79
2023-01-16,Lifestyle,Pharmacy,-17.3,2,4251.49
2023-01-17,Food & Drinks,Candy,-20.5,2,4230.99
2023-01-17,Food & Drinks,Coffee,-8,2,4222.99
2023-01-18,Food & Drinks,Dine-out,-30.29,2,4192.7
2023-01-18,Housing,Bank,-2018.68,3,2174.02
2023-01-18,Housing,Bank,2018.68,2,4192.7
2023-01-19,Miscellaneous,e-Transfer sent,-210,1,3982.7
2023-01-19,Transportation,Gas,-30,2,3952.7
2023-01-19,Food & Drinks,Groceries,-79.34,2,3873.36
2023-01-20,Income,Salary,91.61,1,3964.97
2023-01-20,Food & Drinks,Coffee,-2.5,2,3962.47
2023-01-21,Food & Drinks,Candy,-5.26,2,3957.21
2023-01-21,Food & Drinks,Drinks,-10.57,2,3946.64
2023-01-21,Food & Drinks,Candy,-3.42,2,3943.22
2023-01-22,Food & Drinks,Candy,-3.77,2,3939.45
2023-01-22,Food & Drinks,Dine-out,-19.41,2,3920.04
2023-01-22,Food & Drinks,Candy,-1.89,2,3918.15
2023-01-22,Food & Drinks,Candy,-1.48,2,3916.67
2023-01-22,Food & Drinks,Restaurant,-5.75,2,3910.92
