Date,Head Category,Category,Note,Amount,Account
2023-02-01,Housing,Rent,,-650.00,001
2023-02-01,Housing,Bank,Deposit interest,4.93,003
2023-02-01,Food & Drinks,Dine-out,,-30.38,002
2023-02-01,Food & Drinks,Coffee,,-4.90,002
2023-02-01,Food & Drinks,Coffee,,-4.90,002
2023-02-01,Food & Drinks,Coffee,,-4.93,002
2023-02-02,Food & Drinks,Coffee,,-9.88,002
2023-02-02,Food & Drinks,Coffee,,-4.93,002
2023-02-02,Food & Drinks,Coffee,,-4.90,002
2023-02-02,Food & Drinks,Groceries,,-20.48,002
2023-02-02,Lifestyle,Pharmacy,,-4.46,002
2023-02-03,Income,Salary,Payroll Deposit Mel's Enterpris,84.28,001
2023-02-03,Food & Drinks,Restaurant,,-6.77,002
2023-02-03,Food & Drinks,Coffee,,-7.67,002
2023-02-04,Food & Drinks,Candy,,-1.48,002
2023-02-04,Food & Drinks,Candy,,-3.39,002
2023-02-04,Food & Drinks,Candy,,-1.89,002
2023-02-04,Food & Drinks,Dine-out,,-23.20,002
2023-02-04,Food & Drinks,Drinks,,-26.81,002
2023-02-04,Food & Drinks,Groceries,,-38.73,002
2023-02-05,Food & Drinks,Restaurant,,-6.90,002
2023-02-05,Food & Drinks,Candy,,-1.71,002
2023-02-05,Food & Drinks,Candy,,-6.53,002
2023-02-06,Food & Drinks,Drinks,,-17.97,002
2023-02-06,Food & Drinks,Coffee,,-2.40,002
2023-02-06,Food & Drinks,Coffee,,-4.93,002
2023-02-06,Food & Drinks,Coffee,,-2.50,002
2023-02-07,Food & Drinks,Dine-out,,-23.52,002
2023-02-08,Lifestyle,Pharmacy,,-6.08,002
2023-02-08,Food & Drinks,Dine-out,,-25.06,002
2023-02-08,Food & Drinks,Dine-out,,-34.93,002
2023-02-08,Food & Drinks,Drinks,,-57.41,002
2023-02-08,Food & Drinks,Coffee,,-2.40,002
2023-02-08,Food & Drinks,Coffee,,-9.38,002
2023-02-09,Food & Drinks,Dine-out,,-30.38,002
